Time [s], II
0.0,-0.29718812435310166
0.008,-0.43899827769838096
0.016,-0.15017082224537415
0.024,-0.08974198604575676
0.032,-0.06098252895980562
0.04,-0.042564774660964616
0.048,-0.029315369763358117
0.056,-0.04848176859612041
0.064,-0.01968964043593393
0.072,-0.0066687623534630695
0.08,-0.0027650694506571524
0.088,-0.003715276537248893
0.096,0.10844432191261852
0.104,-0.013070389270171599
0.112,0.0030805632225566044
0.12,-0.002766793569965822
0.128,0.02754932234944868
0.136,-0.06782387165205352
0.144,0.014383010586973211
0.152,0.0049823006248909864
0.16,0.0018871072569372413
0.168,0.04203830720420069
0.176,0.03229193247390206
0.184,0.046787136212120814
0.192,0.03468102359369269
0.2,0.061594414704623096
0.208,0.05647365816774484
0.216,0.0604936041741289
0.224,0.045858717177607075
0.232,0.08291457406924636
0.24,0.04958579746384941
0.248,0.1841051706353765
0.256,0.03754236240466201
0.264,0.04903208224872521
0.272,0.10502914837163767
0.28,-0.0553948653527767
0.288,0.0337988787974299
0.296,-0.0006008648330086304
0.304,-0.003425120641048845
0.312,-0.002209443247189038
0.32,-0.017605693591925098
0.328,-0.004982669420788533
0.336,0.003934814694874179
0.344,-0.025018949040709237
0.352,0.000664902218306028
0.36,-0.16282372972141707
0.368,-0.25341205768148406
0.376,-0.01921888815223737
0.384,-0.03214289424333411
0.392,-0.011194413324654057
0.4,-0.010602491011574655
0.408,-0.07251777611027957
0.416,-0.01847201332520987
0.424,-0.032505439128415886
0.432,-0.13185633978317038
0.44,-0.10276319862437135
0.448,0.03592452469407765
0.456,0.028218284394363396
0.464,0.04573608250059538
0.472,-0.14478791556443663
0.48,-0.3151920478031921
0.488,0.006116071719561012
0.496,0.021464342064727124
0.504,0.026036651384272306
0.512,-0.01822541103435112
0.52,-0.047566926815105284
0.528,-0.07648487895121905
0.536,-0.07041411687180599
0.544,-0.07095323113964824
0.552,-0.12108259071743475
0.56,-0.09041202236857707
0.568,-0.06701599091660017
0.576,-0.08976288457509336
0.584,-0.06307831519283276
0.592,-0.009992932349952407
0.6,0.06913335816511657
0.608,0.09216919942898795
0.616,-0.05027730830405532
0.624,0.02757102963304756
0.632,-0.2450100812573849
0.64,-0.3255395066026029
0.648,-0.3365592733372875
0.656,-0.11473743083225682
0.664,-0.06512463043010369
0.672,-0.06964074769894642
0.68,-0.06015259190339993
0.688,-0.0353180508643432
0.696,-0.025898994053732992
0.704,-0.027757285016882485
0.712,-0.01920940008861102
0.72,-0.2549977944140732
0.728,-0.023487331854918244
0.736,-0.008104595004769342
0.744,-0.004923497920532098
0.752,-0.005474276863372618
0.76,0.2106091637114887
0.768,0.027950523238596443
0.776,-0.007680618864130748
0.784,0.027199247351908887
0.792,0.025896876837899846
0.8,0.02274267173755945
0.808,0.014526073409373206
0.816,0.027810594556858324
0.824,-0.05021934352819258
0.832,0.05152881647906129
0.84,0.0532575349884193
0.848,0.06939073110744717
0.856,0.08971342651131578
0.864,0.08045792232232034
0.872,0.05329373089396753
0.88,0.09665877615824667
0.888,0.5861072029347613
0.896,0.07444159474505281
0.904,0.06286363293313235
0.912,0.039448521921734515
0.92,0.05848872714554991
0.928,-0.019824828892679624
