X,Y,,
2.614,-0.145,,
2.616,-0.11,,
2.618,-0.08,,
2.62,0.035,,
2.622,0.075,,
2.624,0.09,,
2.626,0.04,,
2.628,0.035,,
2.63,-0.09,,
2.632,-0.155,,
2.634,-0.185,,
2.636,-0.15,,
2.638,-0.07,,
2.64,0.025,,
2.642,0.07,,
2.644,0.085,,
2.646,0.04,,
2.648,0.01,,
2.65,-0.105,,
2.652,-0.165,,
2.654,-0.18,,
2.656,-0.145,,
2.658,-0.11,,
2.66,0.02,,
2.662,0.105,,
2.664,0.155,,
2.666,0.07,,
2.668,-0.05,,
2.67,-0.125,,
2.672,-0.18,,
2.674,-0.165,,
2.676,-0.13,,
2.678,-0.085,,
2.68,0.015,,
2.682,0.085,,
2.684,0.11,,
2.686,0.06,,
2.688,0.015,,
2.69,-0.1,,
2.692,-0.165,,
2.694,-0.145,,
2.696,-0.105,,
2.698,-0.055,,
2.7,0.075,,
2.702,0.14,,
2.704,0.08,,
2.706,0.04,,
2.708,-0.01,,
2.71,-0.11,,
2.712,-0.14,,
2.714,-0.12,,
2.716,-0.06,,
2.718,0.03,,
2.72,0.105,,
2.722,0.14,,
2.724,0.155,,
2.726,0.095,,
2.728,0.005,,
2.73,-0.1,,
2.732,-0.15,,
2.734,-0.14,,
2.736,-0.11,,
2.738,-0.06,,
2.74,0.05,,
2.742,0.12,,
2.744,0.09,,
2.746,-0.025,,
2.748,-0.085,,
2.75,-0.17,,
2.752,-0.215,,
2.754,-0.195,,
2.756,-0.165,,
2.758,-0.08,,
2.76,0.01,,
2.762,0.07,,
2.764,0.04,,
2.766,-0.015,,
2.768,-0.09,,
2.77,-0.18,,
2.772,-0.215,,
2.774,-0.23,,
2.776,-0.125,,
2.778,-0.045,,
2.78,0.015,,
2.782,0.035,,
2.784,0.035,,
2.786,-0.035,,
2.788,-0.135,,
2.79,-0.205,,
2.792,-0.23,,
2.794,-0.21,,
2.796,-0.165,,
2.798,-0.075,,
2.8,0.02,,
2.802,0.04,,
2.804,0.005,,
2.806,-0.055,,
2.808,-0.125,,
2.81,-0.215,,
2.812,-0.24,,
2.814,-0.2,,
2.816,-0.16,,
2.818,-0.05,,
2.82,0.02,,
2.822,0.08,,
2.824,0.01,,
2.826,-0.07,,
2.828,-0.15,,
2.83,-0.21,,
2.832,-0.255,,
2.834,-0.225,,
2.836,-0.155,,
2.838,-0.09,,
2.84,-0.025,,
2.842,0.025,,
2.844,0.04,,
2.846,0.03,,
2.848,-0.04,,
2.85,-0.075,,
2.852,-0.035,,
2.854,0.09,,
2.856,0.225,,
2.858,0.39,,
2.86,0.59,,
2.862,0.72,,
2.864,0.84,,
2.866,0.845,,
2.868,0.74,,
2.87,0.655,,
2.872,0.55,,
2.874,0.465,,
2.876,0.415,,
2.878,0.38,,
2.88,0.3,,
2.882,0.17,,
2.884,0.04,,
2.886,-0.12,,
2.888,-0.25,,
2.89,-0.295,,
2.892,-0.315,,
2.894,-0.24,,
2.896,-0.175,,
2.898,-0.05,,
2.9,0.055,,
2.902,0.07,,
2.904,0.045,,
2.906,-0.02,,
2.908,-0.075,,
2.91,-0.175,,
2.912,-0.245,,
2.914,-0.195,,
2.916,-0.105,,
2.918,0.005,,
2.92,0.08,,
2.922,0.065,,
2.924,0,,
2.926,-0.035,,
2.928,-0.15,,
2.93,-0.185,,
2.932,-0.19,,
2.934,-0.16,,
2.936,-0.12,,
2.938,-0.015,,
2.94,0.065,,
2.942,0.08,,
2.944,0.03,,
2.946,0.03,,
2.948,-0.08,,
2.95,-0.195,,
2.952,-0.195,,
2.954,-0.115,,
2.956,-0.085,,
2.958,0.035,,
2.96,0.095,,
2.962,0.1,,
2.964,0.055,,
2.966,0.02,,
2.968,-0.105,,
2.97,-0.155,,
2.972,-0.165,,
2.974,-0.12,,
2.976,-0.035,,
2.978,0.07,,
2.98,0.14,,
2.982,0.145,,
2.984,0.095,,
2.986,0.02,,
2.988,-0.085,,
2.99,-0.13,,
2.992,-0.14,,
2.994,-0.11,,
2.996,-0.08,,
2.998,0.07,,
3,0.125,,
3.002,0.1,,
3.004,0.08,,
3.006,0.035,,
3.008,-0.07,,
3.01,-0.11,,
3.012,-0.115,,
3.014,-0.06,,
3.016,0.015,,
3.018,0.105,,
3.02,0.145,,
3.022,0.175,,
3.024,0.125,,
3.026,0.06,,
3.028,-0.045,,
3.03,-0.07,,
3.032,-0.035,,
3.034,-0.015,,
3.036,0.09,,
3.038,0.165,,
3.04,0.22,,
3.042,0.205,,
3.044,0.185,,
3.046,0.11,,
3.048,0.02,,
3.05,-0.015,,
3.052,0.005,,
3.054,0.045,,
3.056,0.17,,
3.058,0.26,,
3.06,0.3,,
3.062,0.305,,
3.064,0.26,,
3.066,0.195,,
3.068,0.11,,
3.07,0.05,,
3.072,0.055,,
3.074,0.095,,
3.076,0.2,,
3.078,0.295,,
3.08,0.34,,
3.082,0.305,,
3.084,0.26,,
3.086,0.195,,
3.088,0.11,,
3.09,0.05,,
3.092,0.04,,
3.094,0.125,,
3.096,0.205,,
3.098,0.295,,
3.1,0.315,,
3.102,0.275,,
3.104,0.24,,
3.106,0.155,,
3.108,0.045,,
3.11,0.005,,
3.112,0.03,,
3.114,0.05,,
3.116,0.09,,
3.118,0.18,,
3.12,0.235,,
3.122,0.195,,
3.124,0.11,,
3.126,0.035,,
3.128,-0.06,,
3.13,-0.105,,
3.132,-0.08,,
3.134,-0.02,,
3.136,0.105,,
3.138,0.15,,
3.14,0.145,,
3.142,0.09,,
3.144,0.03,,
3.146,-0.125,,
3.148,-0.18,,
3.15,-0.18,,
3.152,-0.16,,
3.154,-0.14,,
3.156,-0.025,,
3.158,0.05,,
3.16,0.085,,
3.162,0.05,,
3.164,0,,
3.166,-0.1,,
3.168,-0.165,,
3.17,-0.19,,
3.172,-0.165,,
3.174,-0.105,,
3.176,0.01,,
3.178,0.055,,
3.18,0.06,,
3.182,0.03,,
3.184,-0.015,,
3.186,-0.11,,
3.188,-0.185,,
3.19,-0.185,,
3.192,-0.17,,
3.194,-0.125,,
3.196,-0.005,,
3.198,0.06,,
3.2,0.075,,
3.202,0.01,,
3.204,-0.025,,
3.206,-0.11,,
3.208,-0.205,,
3.21,-0.2,,
3.212,-0.14,,
3.214,-0.12,,
3.216,-0.05,,
3.218,0.025,,
3.22,0.08,,
3.222,-0.005,,
3.224,-0.035,,
3.226,-0.15,,
3.228,-0.195,,
3.23,-0.19,,
3.232,-0.145,,
3.234,-0.12,,
3.236,-0.005,,
3.238,0.08,,
3.24,0.095,,
3.242,0.03,,
3.244,-0.015,,
3.246,-0.115,,
3.248,-0.19,,
3.25,-0.195,,
3.252,-0.155,,
3.254,-0.085,,
3.256,0.015,,
3.258,0.055,,
3.26,0.06,,
3.262,0,,
3.264,-0.035,,
3.266,-0.13,,
3.268,-0.185,,
3.27,-0.2,,
3.272,-0.145,,
3.274,-0.075,,
3.276,0.04,,
3.278,0.145,,
3.28,0.135,,
3.282,0.02,,
3.284,-0.1,,
3.286,-0.185,,
3.288,-0.23,,
3.29,-0.21,,
3.292,-0.13,,
3.294,-0.075,,
3.296,0.01,,
3.298,0.04,,
3.3,0.06,,
3.302,-0.015,,
3.304,-0.045,,
3.306,-0.135,,
3.308,-0.2,,
3.31,-0.195,,
3.312,-0.145,,
3.314,-0.09,,
3.316,0,,
3.318,0.055,,
3.32,0.035,,
3.322,-0.005,,
3.324,-0.05,,
3.326,-0.17,,
3.328,-0.235,,
3.33,-0.19,,
3.332,-0.15,,
3.334,-0.09,,
3.336,-0.02,,
3.338,0.045,,
3.34,0.045,,
3.342,-0.01,,
3.344,-0.09,,
3.346,-0.185,,
3.348,-0.205,,
3.35,-0.19,,
3.352,-0.14,,
3.354,-0.035,,
3.356,0.02,,
3.358,0.095,,
3.36,0.05,,
3.362,-0.045,,
3.364,-0.125,,
3.366,-0.21,,
3.368,-0.2,,
3.37,-0.165,,
3.372,-0.13,,
3.374,-0.04,,
3.376,0.025,,
3.378,0.075,,
3.38,0.07,,
3.382,0.02,,
3.384,-0.07,,
3.386,-0.165,,
3.388,-0.2,,
3.39,-0.165,,
3.392,-0.085,,
3.394,-0.01,,
3.396,0.055,,
3.398,0.105,,
3.4,0.085,,
3.402,0.055,,
3.404,-0.035,,
3.406,-0.13,,
3.408,-0.165,,
3.41,-0.115,,
3.412,-0.1,,
3.414,-0.02,,
3.416,0.055,,
3.418,0.105,,
3.42,0.075,,
3.422,-0.02,,
3.424,-0.105,,
3.426,-0.205,,
3.428,-0.24,,
3.43,-0.18,,
3.432,-0.16,,
3.434,-0.055,,
3.436,0.05,,
3.438,0.055,,
3.44,-0.015,,
3.442,-0.065,,
3.444,-0.135,,
3.446,-0.215,,
3.448,-0.24,,
3.45,-0.175,,
3.452,-0.155,,
3.454,-0.095,,
3.456,0,,
3.458,0.03,,
3.46,0,,
3.462,-0.04,,
3.464,-0.17,,
3.466,-0.21,,
3.468,-0.235,,
3.47,-0.19,,
3.472,-0.155,,
3.474,-0.045,,
3.476,0,,
3.478,0.035,,
3.48,0.005,,
3.482,-0.05,,
3.484,-0.16,,
3.486,-0.215,,
3.488,-0.235,,
3.49,-0.21,,
3.492,-0.17,,
3.494,-0.045,,
3.496,-0.01,,
3.498,0.03,,
3.5,0,,
3.502,-0.015,,
3.504,-0.14,,
3.506,-0.24,,
3.508,-0.27,,
3.51,-0.22,,
3.512,-0.155,,
3.514,-0.065,,
3.516,-0.03,,
3.518,0.015,,
3.52,-0.04,,
3.522,-0.1,,
3.524,-0.235,,
3.526,-0.275,,
3.528,-0.285,,
3.53,-0.23,,
3.532,-0.145,,
3.534,0.03,,
3.536,0.19,,
3.538,0.25,,
3.54,0.285,,
3.542,0.3,,
3.544,0.23,,
3.546,0.31,,
3.548,0.455,,
3.55,0.62,,
3.552,0.745,,
3.554,0.85,,
3.556,0.865,,
3.558,0.795,,
3.56,0.675,,
3.562,0.495,,
3.564,0.275,,
3.566,0.08,,
3.568,-0.07,,
3.57,-0.155,,
3.572,-0.195,,
3.574,-0.135,,
3.576,-0.08,,
3.578,-0.07,,
3.58,-0.1,,
3.582,-0.155,,
3.584,-0.205,,
3.586,-0.26,,
3.588,-0.215,,
3.59,-0.15,,
3.592,-0.085,,
3.594,0.015,,
3.596,0.04,,
3.598,0.045,,
3.6,0.005,,
3.602,-0.055,,
3.604,-0.15,,
3.606,-0.16,,
3.608,-0.195,,
3.61,-0.17,,
3.612,-0.11,,
3.614,-0.005,,
3.616,0.075,,
3.618,0.085,,
3.62,0.025,,
3.622,-0.06,,
3.624,-0.195,,
3.626,-0.225,,
3.628,-0.195,,
3.63,-0.125,,
3.632,-0.065,,
3.634,0.035,,
3.636,0.07,,
3.638,0.055,,
3.64,0.01,,
3.642,-0.05,,
3.644,-0.135,,
3.646,-0.155,,
3.648,-0.145,,
3.65,-0.12,,
3.652,-0.015,,
3.654,0.1,,
3.656,0.12,,
3.658,0.07,,
3.66,-0.01,,
3.662,-0.045,,
3.664,-0.12,,
3.666,-0.165,,
3.668,-0.175,,
3.67,-0.125,,
3.672,-0.02,,
3.674,0.065,,
3.676,0.11,,
3.678,0.105,,
3.68,0.045,,
3.682,-0.005,,
3.684,-0.115,,
3.686,-0.15,,
3.688,-0.115,,
3.69,-0.07,,
3.692,0.015,,
3.694,0.125,,
3.696,0.165,,
3.698,0.14,,
3.7,0.11,,
3.702,0,,
3.704,-0.12,,
3.706,-0.105,,
3.708,-0.085,,
3.71,-0.06,,
3.712,0.04,,
3.714,0.15,,
3.716,0.18,,
3.718,0.18,,
3.72,0.155,,
3.722,0.03,,
3.724,-0.025,,
3.726,-0.03,,
3.728,0.01,,
3.73,0.025,,
3.732,0.115,,
3.734,0.18,,
3.736,0.24,,
3.738,0.225,,
3.74,0.205,,
3.742,0.055,,
3.744,0.035,,
3.746,0.02,,
3.748,0.045,,
3.75,0.1,,
3.752,0.21,,
3.754,0.275,,
3.756,0.315,,
3.758,0.3,,
3.76,0.26,,
3.762,0.17,,
3.764,0.095,,
3.766,0.08,,
3.768,0.09,,
3.77,0.1,,
3.772,0.245,,
3.774,0.325,,
3.776,0.34,,
3.778,0.305,,
3.78,0.265,,
3.782,0.165,,
3.784,0.08,,
3.786,0.03,,
3.788,0.06,,
3.79,0.09,,
3.792,0.22,,
3.794,0.295,,
3.796,0.3,,
3.798,0.24,,
3.8,0.19,,
3.802,0.07,,
3.804,0.02,,
3.806,-0.03,,
3.808,0,,
3.81,0.01,,
3.812,0.115,,
3.814,0.165,,
3.816,0.16,,
3.818,0.13,,
3.82,0.085,,
3.822,-0.045,,
3.824,-0.11,,
3.826,-0.12,,
3.828,-0.09,,
3.83,-0.06,,
3.832,0.045,,
3.834,0.115,,
3.836,0.135,,
3.838,0.08,,
3.84,0.03,,
3.842,-0.105,,
3.844,-0.14,,
3.846,-0.17,,
3.848,-0.11,,
3.85,-0.065,,
3.852,0.03,,
3.854,0.085,,
3.856,0.11,,
3.858,0.025,,
3.86,-0.06,,
3.862,-0.135,,
3.864,-0.16,,
3.866,-0.19,,
3.868,-0.15,,
3.87,-0.085,,
3.872,0.03,,
3.874,0.1,,
3.876,0.1,,
3.878,0.03,,
3.88,-0.05,,
3.882,-0.14,,
3.884,-0.14,,
3.886,-0.145,,
3.888,-0.13,,
3.89,-0.07,,
3.892,0.005,,
3.894,0.075,,
3.896,0.06,,
3.898,0.015,,
3.9,-0.04,,
3.902,-0.12,,
3.904,-0.175,,
3.906,-0.16,,
3.908,-0.07,,
3.91,-0.03,,
3.912,0.035,,
3.914,0.09,,
3.916,0.09,,
3.918,0.045,,
3.92,-0.03,,
3.922,-0.125,,
3.924,-0.18,,
3.926,-0.155,,
3.928,-0.1,,
3.93,-0.01,,
3.932,0.05,,
3.934,0.1,,
3.936,0.105,,
3.938,0.06,,
3.94,-0.035,,
3.942,-0.125,,
3.944,-0.15,,
3.946,-0.13,,
3.948,-0.09,,
3.95,0.025,,
3.952,0.095,,
3.954,0.095,,
3.956,0.08,,
3.958,0.035,,
3.96,-0.06,,
3.962,-0.135,,
3.964,-0.17,,
3.966,-0.15,,
3.968,-0.085,,
3.97,0.005,,
3.972,0.075,,
3.974,0.14,,
3.976,0.125,,
3.978,0.045,,
3.98,-0.05,,
3.982,-0.14,,
3.984,-0.145,,
3.986,-0.14,,
3.988,-0.105,,
3.99,0.015,,
3.992,0.08,,
3.994,0.095,,
3.996,0.095,,
3.998,0.06,,
4,-0.015,,
4.002,-0.085,,
4.004,-0.195,,
4.006,-0.17,,
4.008,-0.1,,
4.01,0.02,,
4.012,0.1,,
4.014,0.12,,
4.016,0.095,,
4.018,0.05,,
4.02,-0.085,,
4.022,-0.17,,
4.024,-0.17,,
4.026,-0.135,,
4.028,-0.075,,
4.03,0.03,,
4.032,0.085,,
4.034,0.08,,
4.036,0.04,,
4.038,0.035,,
4.04,-0.06,,
4.042,-0.18,,
4.044,-0.205,,
4.046,-0.145,,
4.048,-0.095,,
4.05,0.01,,
4.052,0.09,,
4.054,0.105,,
4.056,0.07,,
4.058,0.03,,
4.06,-0.055,,
4.062,-0.11,,
4.064,-0.115,,
4.066,-0.11,,
4.068,-0.085,,
4.07,0.03,,
4.072,0.105,,
4.074,0.12,,
4.076,0.07,,
4.078,0.035,,
4.08,-0.075,,
4.082,-0.14,,
4.084,-0.145,,
4.086,-0.08,,
4.088,-0.025,,
4.09,0.05,,
4.092,0.13,,
4.094,0.145,,
4.096,0.08,,
4.098,0.055,,
4.1,-0.015,,
4.102,-0.09,,
4.104,-0.085,,
4.106,-0.05,,
4.108,-0.01,,
4.11,0.085,,
4.112,0.145,,
4.114,0.135,,
4.116,0.115,,
4.118,0.065,,
4.12,-0.06,,
4.122,-0.13,,
4.124,-0.14,,
4.126,-0.11,,
4.128,-0.06,,
4.13,0.015,,
4.132,0.095,,
4.134,0.105,,
4.136,0.055,,
4.138,-0.01,,
4.14,-0.095,,
4.142,-0.155,,
4.144,-0.155,,
4.146,-0.08,,
4.148,-0.025,,
4.15,0.015,,
4.152,0.06,,
4.154,0.06,,
4.156,0.01,,
4.158,-0.01,,
4.16,-0.11,,
4.162,-0.175,,
4.164,-0.15,,
4.166,-0.135,,
4.168,-0.105,,
4.17,-0.025,,
4.172,0.065,,
4.174,0.065,,
4.176,0.01,,
4.178,-0.015,,
4.18,-0.11,,
4.182,-0.195,,
4.184,-0.165,,
4.186,-0.15,,
4.188,-0.095,,
4.19,-0.005,,
4.192,0.09,,
4.194,0.075,,
4.196,0.02,,
4.198,-0.045,,
4.2,-0.155,,
4.202,-0.205,,
4.204,-0.205,,
4.206,-0.145,,
4.208,-0.055,,
4.21,0.045,,
4.212,0.12,,
4.214,0.08,,
4.216,-0.055,,
4.218,-0.095,,
4.22,-0.185,,
4.222,-0.245,,
4.224,-0.225,,
4.226,-0.19,,
4.228,-0.11,,
4.23,-0.005,,
4.232,0.065,,
4.234,0.11,,
4.236,0.14,,
4.238,0.135,,
4.24,0.11,,
4.242,0.165,,
4.244,0.27,,
4.246,0.365,,
4.248,0.525,,
4.25,0.775,,
4.252,0.93,,
4.254,0.93,,
4.256,0.86,,
4.258,0.725,,
4.26,0.56,,
4.262,0.41,,
4.264,0.32,,
4.266,0.22,,
4.268,0.15,,
4.27,0.075,,
4.272,0.01,,
4.274,-0.055,,
4.276,-0.11,,
4.278,-0.2,,
4.28,-0.24,,
4.282,-0.22,,
4.284,-0.21,,
4.286,-0.125,,
4.29,0.02,,
4.292,-0.185,,
4.294,0,,
4.296,0.035,,
4.298,0.025,,
4.3,0.025,,
4.302,0.045,,
4.304,0.115,,
4.306,0.06,,
4.308,-0.05,,
4.31,-0.095,,
4.312,-0.12,,
4.314,-0.095,,
4.316,-0.015,,
4.318,-0.025,,
4.32,-0.055,,
4.322,-0.12,,
4.324,-0.095,,
4.326,-0.045,,
4.328,-0.11,,
4.33,0,,
