0,-0.46,0.13
0.003,-0.46,0.13
0.006,-0.46,0.13
0.008,-0.46,0.13
0.011,-0.46,0.13
0.014,-0.46,0.13
0.017,-0.46,0.13
0.019,-0.46,0.13
0.022,-0.455,0.13
0.025,-0.455,0.14
0.028,-0.44,0.14
0.031,-0.435,0.145
0.033,-0.43,0.125
0.036,-0.445,0.12
0.039,-0.44,0.115
0.042,-0.435,0.13
0.044,-0.425,0.14
0.047,-0.415,0.145
0.05,-0.43,0.14
0.053,-0.435,0.125
0.056,-0.47,0.12
0.058,-0.455,0.13
0.061,-0.415,0.135
0.064,-0.425,0.13
0.067,-0.44,0.115
0.069,-0.445,0.11
0.072,-0.435,0.11
0.075,-0.435,0.14
0.078,-0.425,0.15
0.081,-0.42,0.14
0.083,-0.43,0.125
0.086,-0.44,0.125
0.089,-0.46,0.125
0.092,-0.435,0.125
0.094,-0.435,0.145
0.097,-0.415,0.14
0.1,-0.425,0.135
0.103,-0.435,0.12
0.106,-0.435,0.12
0.108,-0.435,0.13
0.111,-0.415,0.14
0.114,-0.41,0.14
0.117,-0.43,0.11
0.119,-0.435,0.11
0.122,-0.45,0.11
0.125,-0.43,0.115
0.128,-0.405,0.12
0.131,-0.41,0.125
0.133,-0.415,0.12
0.136,-0.425,0.105
0.139,-0.44,0.11
0.142,-0.43,0.115
0.144,-0.415,0.13
0.147,-0.415,0.125
0.15,-0.415,0.115
0.153,-0.435,0.1
0.156,-0.435,0.105
0.158,-0.43,0.115
0.161,-0.415,0.135
0.164,-0.405,0.125
0.167,-0.41,0.11
0.169,-0.44,0.11
0.172,-0.44,0.105
0.175,-0.425,0.115
0.178,-0.41,0.125
0.181,-0.41,0.125
0.183,-0.415,0.11
0.186,-0.425,0.085
0.189,-0.435,0.095
0.192,-0.43,0.105
0.194,-0.42,0.125
0.197,-0.4,0.12
0.2,-0.41,0.11
0.203,-0.425,0.09
0.206,-0.43,0.1
0.208,-0.43,0.11
0.211,-0.41,0.125
0.214,-0.405,0.11
0.217,-0.405,0.105
0.219,-0.415,0.1
0.222,-0.43,0.095
0.225,-0.435,0.11
0.228,-0.425,0.135
0.231,-0.395,0.125
0.233,-0.4,0.105
0.236,-0.405,0.1
0.239,-0.415,0.105
0.242,-0.41,0.115
0.244,-0.405,0.12
0.247,-0.395,0.13
0.25,-0.405,0.1
0.253,-0.415,0.1
0.256,-0.415,0.095
0.258,-0.415,0.11
0.261,-0.395,0.125
0.264,-0.395,0.115
0.267,-0.39,0.1
0.269,-0.4,0.095
0.272,-0.405,0.1
0.275,-0.4,0.11
0.278,-0.4,0.13
0.281,-0.385,0.13
0.283,-0.385,0.12
0.286,-0.405,0.115
0.289,-0.4,0.115
0.292,-0.385,0.135
0.294,-0.37,0.15
0.297,-0.345,0.16
0.3,-0.355,0.135
0.303,-0.355,0.13
0.306,-0.355,0.125
0.308,-0.34,0.145
0.311,-0.32,0.145
0.314,-0.295,0.14
0.317,-0.305,0.115
0.319,-0.32,0.085
0.322,-0.32,0.085
0.325,-0.31,0.095
0.328,-0.28,0.095
0.331,-0.275,0.08
0.333,-0.285,0.075
0.336,-0.3,0.07
0.339,-0.305,0.075
0.342,-0.305,0.09
0.344,-0.29,0.095
0.347,-0.275,0.1
0.35,-0.285,0.09
0.353,-0.305,0.075
0.356,-0.325,0.09
0.358,-0.32,0.105
0.361,-0.335,0.105
0.364,-0.335,0.095
0.367,-0.36,0.08
0.369,-0.365,0.07
0.372,-0.365,0.07
0.375,-0.36,0.09
0.378,-0.35,0.105
0.381,-0.355,0.09
0.383,-0.37,0.085
0.386,-0.355,0.075
0.389,-0.37,0.08
0.392,-0.355,0.1
0.394,-0.355,0.115
0.397,-0.355,0.11
0.4,-0.35,0.09
0.403,-0.355,0.08
0.406,-0.36,0.08
0.408,-0.36,0.095
0.411,-0.35,0.125
0.414,-0.335,0.115
0.417,-0.33,0.095
0.419,-0.335,0.09
0.422,-0.345,0.11
0.425,-0.33,0.145
0.428,-0.31,0.175
0.431,-0.31,0.21
0.433,-0.305,0.25
0.436,-0.335,0.275
0.439,-0.375,0.27
0.442,-0.4,0.29
0.444,-0.415,0.28
0.447,-0.42,0.225
0.45,-0.39,0.145
0.453,-0.35,0.035
0.456,-0.2,-0.075
0.458,0.09,-0.17
0.461,0.49,-0.23
0.464,0.96,-0.295
0.467,1.39,-0.295
0.469,1.755,-0.265
0.472,1.99,-0.185
0.475,2.09,-0.065
0.478,2.05,-0.005
0.481,1.72,0.04
0.483,1.08,0.03
0.486,0.44,0.005
0.489,-0.2,0.015
0.492,-0.64,0.05
0.494,-0.595,0.085
0.497,-0.49,0.105
0.5,-0.46,0.1
0.503,-0.495,0.09
0.506,-0.515,0.085
0.508,-0.5,0.1
0.511,-0.465,0.105
0.514,-0.44,0.125
0.517,-0.43,0.115
0.519,-0.375,0.105
0.522,-0.345,0.11
0.525,-0.305,0.13
0.528,-0.29,0.14
0.531,-0.25,0.13
0.533,-0.25,0.115
0.536,-0.27,0.11
0.539,-0.285,0.11
0.542,-0.28,0.12
0.544,-0.255,0.12
0.547,-0.235,0.12
0.55,-0.255,0.11
0.553,-0.26,0.1
0.556,-0.255,0.105
0.558,-0.25,0.125
0.561,-0.245,0.135
0.564,-0.23,0.13
0.567,-0.23,0.11
0.569,-0.25,0.115
0.572,-0.26,0.115
0.575,-0.25,0.12
0.578,-0.225,0.13
0.581,-0.215,0.13
0.583,-0.22,0.125
0.586,-0.24,0.1
0.589,-0.235,0.105
0.592,-0.235,0.11
0.594,-0.21,0.13
0.597,-0.195,0.11
0.6,-0.2,0.105
0.603,-0.215,0.1
0.606,-0.215,0.11
0.608,-0.21,0.115
0.611,-0.195,0.125
0.614,-0.195,0.115
0.617,-0.21,0.11
0.619,-0.22,0.105
0.622,-0.215,0.105
0.625,-0.195,0.115
0.628,-0.175,0.13
0.631,-0.165,0.12
0.633,-0.185,0.105
0.636,-0.19,0.115
0.639,-0.195,0.105
0.642,-0.195,0.105
0.644,-0.175,0.13
0.647,-0.17,0.13
0.65,-0.16,0.11
0.653,-0.17,0.095
0.656,-0.19,0.105
0.658,-0.175,0.125
0.661,-0.15,0.14
0.664,-0.135,0.125
0.667,-0.14,0.115
0.669,-0.135,0.11
0.672,-0.145,0.11
0.675,-0.13,0.115
0.678,-0.115,0.13
0.681,-0.105,0.115
0.683,-0.1,0.115
0.686,-0.1,0.105
0.689,-0.115,0.105
0.692,-0.095,0.115
0.694,-0.06,0.135
0.697,-0.05,0.115
0.7,-0.055,0.115
0.703,-0.05,0.09
0.706,-0.05,0.095
0.708,-0.03,0.12
0.711,-0.01,0.11
0.714,0,0.13
0.717,0.015,0.11
0.719,-0.005,0.095
0.722,0.025,0.095
0.725,0.035,0.105
0.728,0.06,0.1
0.731,0.085,0.1
0.733,0.105,0.095
0.736,0.1,0.08
0.739,0.11,0.09
0.742,0.13,0.105
0.744,0.17,0.105
0.747,0.205,0.11
0.75,0.215,0.09
0.753,0.235,0.085
0.756,0.25,0.09
0.758,0.285,0.095
0.761,0.305,0.11
0.764,0.345,0.105
0.767,0.36,0.09
0.769,0.38,0.07
0.772,0.395,0.075
0.775,0.435,0.09
0.778,0.46,0.095
0.781,0.495,0.085
0.783,0.515,0.085
0.786,0.535,0.065
0.789,0.54,0.07
0.792,0.58,0.07
0.794,0.625,0.08
0.797,0.655,0.07
0.8,0.67,0.05
0.803,0.69,0.055
0.806,0.7,0.06
0.808,0.73,0.08
0.811,0.75,0.08
0.814,0.785,0.085
0.817,0.805,0.07
0.819,0.8,0.07
0.822,0.795,0.06
0.825,0.805,0.09
0.828,0.81,0.095
0.831,0.79,0.095
0.833,0.76,0.095
0.836,0.72,0.075
0.839,0.675,0.085
0.842,0.63,0.09
0.844,0.58,0.11
0.847,0.55,0.105
0.85,0.48,0.11
0.853,0.42,0.095
0.856,0.335,0.105
0.858,0.285,0.12
0.861,0.23,0.13
0.864,0.17,0.135
0.867,0.105,0.11
0.869,0.04,0.1
0.872,-0.04,0.095
0.875,-0.075,0.105
0.878,-0.1,0.115
0.881,-0.135,0.105
0.883,-0.18,0.115
0.886,-0.23,0.105
0.889,-0.26,0.1
0.892,-0.275,0.115
0.894,-0.28,0.12
0.897,-0.27,0.115
0.9,-0.295,0.105
0.903,-0.325,0.095
0.906,-0.355,0.095
0.908,-0.35,0.105
0.911,-0.35,0.115
0.914,-0.35,0.12
0.917,-0.37,0.115
0.919,-0.39,0.095
0.922,-0.395,0.1
0.925,-0.39,0.11
0.928,-0.38,0.11
0.931,-0.385,0.12
0.933,-0.38,0.1
0.936,-0.41,0.11
0.939,-0.41,0.1
0.942,-0.415,0.13
0.944,-0.41,0.125
0.947,-0.39,0.115
0.95,-0.395,0.12
0.953,-0.41,0.1
0.956,-0.425,0.105
0.958,-0.415,0.12
0.961,-0.4,0.135
0.964,-0.385,0.12
0.967,-0.395,0.12
0.969,-0.41,0.11
0.972,-0.42,0.095
0.975,-0.405,0.115
0.978,-0.4,0.135
0.981,-0.39,0.13
0.983,-0.4,0.115
0.986,-0.405,0.105
0.989,-0.425,0.115
0.992,-0.43,0.12
0.994,-0.395,0.14
0.997,-0.395,0.135
1,-0.4,0.12
1.003,-0.425,0.115
1.006,-0.42,0.11
1.008,-0.425,0.13
1.011,-0.4,0.145
1.014,-0.395,0.13
1.017,-0.395,0.13
1.019,-0.405,0.12
1.022,-0.42,0.12
1.025,-0.42,0.135
1.028,-0.42,0.15
1.031,-0.405,0.13
1.033,-0.41,0.125
1.036,-0.41,0.115
1.039,-0.43,0.115
1.042,-0.42,0.135
1.044,-0.405,0.14
1.047,-0.4,0.14
1.05,-0.42,0.125
1.053,-0.425,0.12
1.056,-0.435,0.13
1.058,-0.43,0.14
1.061,-0.42,0.135
1.064,-0.4,0.15
1.067,-0.41,0.14
1.069,-0.44,0.13
1.072,-0.44,0.13
1.075,-0.43,0.145
1.078,-0.42,0.15
1.081,-0.43,0.15
1.083,-0.44,0.14
1.086,-0.455,0.12
1.089,-0.455,0.125
1.092,-0.455,0.135
1.094,-0.435,0.155
1.097,-0.425,0.15
1.1,-0.44,0.13
1.103,-0.455,0.125
1.106,-0.465,0.135
1.108,-0.455,0.15
1.111,-0.445,0.165
1.114,-0.43,0.155
1.117,-0.455,0.135
1.119,-0.47,0.13
1.122,-0.47,0.14
1.125,-0.465,0.155
1.128,-0.46,0.16
1.131,-0.45,0.15
1.133,-0.46,0.145
1.136,-0.455,0.14
1.139,-0.465,0.135
1.142,-0.46,0.155
1.144,-0.46,0.175
1.147,-0.45,0.165
1.15,-0.455,0.155
1.153,-0.47,0.15
1.156,-0.48,0.145
1.158,-0.48,0.16
1.161,-0.46,0.165
1.164,-0.45,0.175
1.167,-0.45,0.155
1.169,-0.465,0.15
1.172,-0.47,0.155
1.175,-0.47,0.175
1.178,-0.455,0.185
1.181,-0.44,0.19
1.183,-0.45,0.165
1.186,-0.46,0.155
1.189,-0.47,0.16
1.192,-0.46,0.17
1.194,-0.455,0.175
1.197,-0.46,0.175
1.2,-0.45,0.18
1.203,-0.465,0.155
1.206,-0.48,0.17
1.208,-0.465,0.185
1.211,-0.445,0.195
1.214,-0.445,0.195
1.217,-0.455,0.185
1.219,-0.475,0.17
1.222,-0.465,0.185
1.225,-0.47,0.195
1.228,-0.445,0.21
1.231,-0.45,0.195
1.233,-0.455,0.19
1.236,-0.465,0.19
1.239,-0.475,0.185
1.242,-0.45,0.21
1.244,-0.455,0.215
1.247,-0.435,0.21
1.25,-0.455,0.205
1.253,-0.475,0.2
1.256,-0.47,0.215
1.258,-0.46,0.21
1.261,-0.46,0.23
1.264,-0.45,0.225
1.267,-0.44,0.22
1.269,-0.47,0.21
1.272,-0.45,0.205
1.275,-0.455,0.225
1.278,-0.435,0.24
1.281,-0.43,0.24
1.283,-0.43,0.23
1.286,-0.445,0.215
1.289,-0.445,0.23
1.292,-0.455,0.23
1.294,-0.43,0.25
1.297,-0.42,0.255
1.3,-0.425,0.24
1.303,-0.45,0.22
1.306,-0.445,0.23
1.308,-0.445,0.25
1.311,-0.425,0.255
1.314,-0.425,0.265
1.317,-0.445,0.245
1.319,-0.43,0.235
1.322,-0.46,0.25
1.325,-0.435,0.26
1.328,-0.44,0.27
1.331,-0.43,0.27
1.333,-0.435,0.255
1.336,-0.445,0.245
1.339,-0.445,0.265
1.342,-0.435,0.26
1.344,-0.435,0.28
1.347,-0.43,0.275
1.35,-0.425,0.265
1.353,-0.45,0.26
1.356,-0.445,0.26
1.358,-0.43,0.28
1.361,-0.425,0.285
1.364,-0.42,0.29
1.367,-0.425,0.28
1.369,-0.435,0.27
1.372,-0.435,0.27
1.375,-0.435,0.29
1.378,-0.42,0.3
1.381,-0.405,0.3
1.383,-0.425,0.295
1.386,-0.435,0.28
1.389,-0.44,0.275
